name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Prismatic Ending",1,"Sorcery",W,"mh2","384",uncommon,White,Owned,Non-foil,false,,,"","",91041
"Wrath of the Skies",2,"Sorcery",W,"mh3","397",rare,White,Owned,Non-foil,false,,,"","",125583
"Lingering Souls",3,"Sorcery",W,"tsr","296",special,White,Owned,Non-foil,false,,,"","",86969
"Sevinne's Reclamation",3,"Sorcery",W,"dmr","273",rare,White,Owned,Non-foil,false,,,"","",107231
"Battle Screech",4,"Sorcery",W,"jud","3",uncommon,White,Owned,Non-foil,false,,,"","",17412
"Wrath of God",4,"Sorcery",W,"dmr","279",rare,White,Owned,Non-foil,false,,,"","",107243
"Rout",5,"Sorcery",W,"plst","INV-34",rare,White,Owned,Non-foil,false,,,"","",
"Phyrexian Rebirth",6,"Sorcery",W,"brc","74",rare,White,Owned,Non-foil,false,,,"","",105270
"Pacifism",2,"Enchantment - Aura",W,"mir","32",common,White,Owned,Non-foil,false,,,"","",7175
"Banishing Light",3,"Enchantment",W,"tsr","291",special,White,Owned,Non-foil,false,,,"","",86959
"Wedding Announcement",3,"Enchantment",W,"inr","453",rare,White,Owned,Non-foil,false,,,"","",135214
"Faith's Fetters",4,"Enchantment - Aura",W,"rvr","307",common,White,Owned,Non-foil,false,,,"","",120191
"Pteramander",1,"Creature - Salamander Drake",U,"rvr","317",uncommon,Blue,Owned,Non-foil,false,,,"","",120211
"Merfolk Looter",2,"Creature - Merfolk Rogue",U,"exo","39",common,Blue,Owned,Non-foil,false,,,"","",10663
"Snapcaster Mage",2,"Creature - Human Wizard",U,"inr","478",mythic,Blue,Owned,Non-foil,false,,,"","",135188
"Thing in the Ice",2,"Creature - Horror",U,"inr","460",rare,Blue,Owned,Non-foil,false,,,"","",135242
"Disruptive Pitmage",3,"Creature - Human Wizard",U,"ons","81",common,Blue,Owned,Non-foil,false,,,"","",17779
"Laboratory Maniac",3,"Creature - Human Wizard",U,"tsr","309",special,Blue,Owned,Non-foil,false,,,"","",86995
"Sai, Master Thopterist",3,"Legendary Creature - Human Artificer",U,"brc","93",rare,Blue,Owned,Non-foil,false,,,"","",105308
"Mist Raven",4,"Creature - Bird",U,"inr","362",uncommon,Blue,Owned,Foil,false,,,"","",135010
"Subtlety",4,"Creature - Elemental Incarnation",U,"h2r","6",mythic,Blue,Owned,Non-foil,false,,,"","",125535
"Talrand, Sky Summoner",4,"Legendary Creature - Merfolk Wizard",U,"tsr","318",special,Blue,Owned,Non-foil,false,,,"","",87013
"Whirler Rogue",4,"Creature - Human Rogue Artificer",U,"brc","101",uncommon,Blue,Owned,Non-foil,false,,,"","",105324
"Mulldrifter",5,"Creature - Elemental",U,"tsr","311",special,Blue,Owned,Non-foil,false,,,"","",86999
"Peregrine Drake",5,"Creature - Drake",U,"dmr","292",common,Blue,Owned,Non-foil,false,,,"","",107269
"Arcanis the Omnipotent",6,"Legendary Creature - Wizard",U,"ons","66",rare,Blue,Owned,Non-foil,false,,,"","",17871
"Deadeye Navigator",6,"Creature - Spirit",U,"inr","492",rare,Blue,Owned,Foil,false,,,"","",135302
"Kappa Cannoneer",6,"Artifact Creature - Turtle Warrior",U,"mh3","401",rare,Blue,Owned,Non-foil,false,,,"","",125591
"Sharding Sphinx",6,"Artifact Creature - Sphinx",U,"brc","94",rare,Blue,Owned,Non-foil,false,,,"","",105310
"Thought Monitor",7,"Artifact Creature - Construct",U,"brc","98",rare,Blue,Owned,Non-foil,false,,,"","",105318
"Brainstorm",1,"Instant",U,"mmq","61",common,Blue,Owned,Non-foil,false,,,"","",13157
"High Tide",1,"Instant",U,"dmr","286",uncommon,Blue,Owned,Non-foil,false,,,"","",107257
"Opt",1,"Instant",U,"inv","64",common,Blue,Owned,Non-foil,false,,,"","",14891
"Repeal",1,"Instant",U,"tsr","317",special,Blue,Owned,Non-foil,false,,,"","",87011
"Syncopate",1,"Instant",U,"ody","103",common,Blue,Owned,Non-foil,false,,,"","",16917
"Tune the Narrative",1,"Instant",U,"mh3","403",common,Blue,Owned,Non-foil,false,,,"","",125595
"Aether Spike",2,"Instant",U,"mh3","398",common,Blue,Owned,Non-foil,false,,,"","",125585
"Counterspell",2,"Instant",U,"dmr","281",common,Blue,Owned,Foil,false,,,"","",107247
"Impulse",2,"Instant",U,"dmr","287",common,Blue,Owned,Non-foil,false,,,"","",107259
"Memory Lapse",2,"Instant",U,"mir","74",common,Blue,Owned,Non-foil,false,,,"","",7127
"Miscalculation",2,"Instant",U,"ulg","36",common,Blue,Owned,Non-foil,false,,,"","",12607
"Snap",2,"Instant",U,"ulg","43",common,Blue,Owned,Non-foil,false,,,"","",12621
"Think Twice",2,"Instant",U,"inr","369",common,Blue,Owned,Foil,false,,,"","",135024
"Brainsurge",3,"Instant",U,"mh3","399",uncommon,Blue,Owned,Foil,false,,,"","",125587
"Forbidden Alchemy",3,"Instant",U,"inr","355",uncommon,Blue,Owned,Non-foil,false,,,"","",134996
"Frantic Search",3,"Instant",U,"dmr","285",common,Blue,Owned,Non-foil,false,,,"","",107255
"Thirst for Knowledge",3,"Instant",U,"brc","96",uncommon,Blue,Owned,Non-foil,false,,,"","",105314
"Fact or Fiction",4,"Instant",U,"brc","84",uncommon,Blue,Owned,Non-foil,false,,,"","",105290
"Memory Deluge",4,"Instant",U,"inr","361",rare,Blue,Owned,Non-foil,false,,,"","",135008
"Paradoxical Outcome",4,"Instant",U,"tsr","314",special,Blue,Owned,Non-foil,false,,,"","",87005
"Turnabout",4,"Instant",U,"dmr","295",uncommon,Blue,Owned,Non-foil,false,,,"","",107275
"Gush",5,"Instant",U,"mmq","82",common,Blue,Owned,Non-foil,false,,,"","",13659
"Mystic Confluence",5,"Instant",U,"tsr","312",special,Blue,Owned,Non-foil,false,,,"","",87001
"Dig Through Time",8,"Instant",U,"plg21","2",rare,Blue,Owned,Foil,false,,,"","",
"Hard Evidence",1,"Sorcery",U,"h2r","5",common,Blue,Owned,Non-foil,false,,,"","",125533
"Silent Departure",1,"Sorcery",U,"inr","367",common,Blue,Owned,Non-foil,false,,,"","",135020
"Tinker",3,"Sorcery",U,"ulg","45",uncommon,Blue,Owned,Non-foil,false,,,"","",12623
"Temporal Fissure",5,"Sorcery",U,"scg","53",common,Blue,Owned,Non-foil,false,,,"","",18860
"Upheaval",6,"Sorcery",U,"ody","113",rare,Blue,Owned,Non-foil,false,,,"","",16811
"Bident of Thassa",4,"Legendary Enchantment Artifact",U,"brc","80",rare,Blue,Owned,Non-foil,false,,,"","",105282
"Dress Down",2,"Enchantment",U,"h2r","4",rare,Blue,Owned,Non-foil,false,,,"","",125531
"Opposition",4,"Enchantment",U,"dmr","290",rare,Blue,Owned,Non-foil,false,,,"","",107265
"Nested Shambler",1,"Creature - Zombie",B,"mh2","399",common,Black,Owned,Non-foil,false,,,"","",91071
"Accursed Marauder",2,"Creature - Zombie Warrior",B,"mh3","405",common,Black,Owned,Non-foil,false,,,"","",125599
"Asylum Visitor",2,"Creature - Vampire Wizard",B,"inr","371",uncommon,Black,Owned,Non-foil,false,,,"","",135028
"Blood Artist",2,"Creature - Vampire",B,"inr","372",uncommon,Black,Owned,Non-foil,false,,,"","",135030
"Dark Confidant",2,"Creature - Human Wizard",B,"rvr","323",mythic,Black,Owned,Non-foil,false,,,"","",120223
"Marionette Apprentice",2,"Creature - Human Artificer",B,"mh3","410",uncommon,Black,Owned,Non-foil,false,,,"","",125609
"Mesmeric Fiend",2,"Creature - Nightmare Horror",B,"tor","69",common,Black,Owned,Non-foil,false,,,"","",17171
"Pack Rat",2,"Creature - Rat",B,"rvr","455",rare,Black,Owned,Non-foil,false,,,"","",120157
"Tourach, Dread Cantor",2,"Legendary Creature - Human Cleric",B,"mh2","402",mythic,Black,Owned,Non-foil,false,,,"","",91077
"Undead Augur",2,"Creature - Zombie Wizard",B,"h1r","15",uncommon,Black,Owned,Foil,false,,,"","",
"Armix, Filigree Thrasher",3,"Legendary Artifact Creature - Golem",B,"brc","103",uncommon,Black,Owned,Non-foil,false,,,"","",105328
"Bone Shredder",3,"Creature - Phyrexian Minion",B,"ulg","49",uncommon,Black,Owned,Non-foil,false,,,"","",12641
"Fain, the Broker",3,"Legendary Creature - Human Warlock",B,"brc","105",rare,Black,Owned,Non-foil,false,,,"","",105332
"Morbid Opportunist",3,"Creature - Human Rogue",B,"inr","388",uncommon,Black,Owned,Non-foil,false,,,"","",135062
"Body Snatcher",4,"Creature - Phyrexian Minion",B,"dmr","298",rare,Black,Not Owned,,false,,,"","",107281
"Grief",4,"Creature - Elemental Incarnation",B,"h2r","7",mythic,Black,Owned,Non-foil,false,,,"","",125537
"Grim Servant",4,"Creature - Zombie Warlock",B,"mh3","409",uncommon,Black,Owned,Foil,false,,,"","",125607
"Ravenous Chupacabra",4,"Creature - Beast Horror",B,"pw23","10",rare,Black,Owned,Foil,false,,,"","",
"Sling-Gang Lieutenant",4,"Creature - Goblin",B,"h2r","8",uncommon,Black,Owned,Foil,false,,,"","",125539
"Vile Entomber",4,"Creature - Zombie Warlock",B,"mh2","403",uncommon,Black,Owned,Non-foil,false,,,"","",91079
"Vindictive Vampire",4,"Creature - Vampire",B,"rvr","330",uncommon,Black,Owned,Non-foil,false,,,"","",120237
"Massacre Girl",5,"Legendary Creature - Human Assassin",B,"rvr","328",rare,Black,Owned,Non-foil,false,,,"","",120233
"Shriekmaw",5,"Creature - Elemental",B,"tsr","331",special,Black,Owned,Non-foil,false,,,"","",87039
"Noxious Gearhulk",6,"Artifact Creature - Construct",B,"brc","110",mythic,Black,Owned,Non-foil,false,,,"","",105342
"Tasigur, the Golden Fang",6,"Legendary Creature - Human Shaman",B,"tsr","333",special,Black,Owned,Non-foil,false,,,"","",87043
"Herald of Anguish",7,"Creature - Demon",B,"brc","108",mythic,Black,Owned,Non-foil,false,,,"","",105338
"Griselbrand",8,"Legendary Creature - Demon",B,"inr","381",mythic,Black,Owned,Non-foil,false,,,"","",135048
"Liliana of the Veil",3,"Legendary Planeswalker - Liliana",B,"inr","475",mythic,Black,Owned,Non-foil,false,,,"","",135182
"Dark Ritual",1,"Instant",B,"ice","120",common,Black,Owned,Non-foil,false,,,"","",24405
"Entomb",1,"Instant",B,"dmr","304",rare,Black,Owned,Foil,false,,,"","",107293
"Tragic Slip",1,"Instant",B,"inr","390",common,Black,Owned,Non-foil,false,,,"","",135066
"Consuming Corruption",2,"Instant",B,"mh3","407",uncommon,Black,Owned,Non-foil,false,,,"","",125603
"Diabolic Edict",2,"Instant",B,"tmp","128",common,Black,Owned,Non-foil,false,,,"","",9511
"Infernal Grasp",2,"Instant",B,"inr","385",uncommon,Black,Owned,Non-foil,false,,,"","",135056
"Terror",2,"Instant",B,"cei","131",common,Black,Owned,Non-foil,false,,,"","",
"Ultimate Price",2,"Instant",B,"rvr","329",uncommon,Black,Owned,Non-foil,false,,,"","",120235
"Flare of Malice",4,"Instant",B,"mh3","408",rare,Black,Owned,Non-foil,false,,,"","",125605
"Bone Shards",1,"Sorcery",B,"mh2","395",common,Black,Owned,Foil,false,,,"","",91063
"Crawl from the Cellar",1,"Sorcery",B,"inr","376",common,Black,Owned,Non-foil,false,,,"","",135038
"Duress",1,"Sorcery",B,"dmr","303",common,Black,Owned,Non-foil,false,,,"","",107291
"Ostracize",1,"Sorcery",B,"ulg","57",common,Black,Owned,Non-foil,false,,,"","",12549
"Chainer's Edict",2,"Sorcery",B,"dmr","300",uncommon,Black,Owned,Non-foil,false,,,"","",107285
"Collective Brutality",2,"Sorcery",B,"inr","375",rare,Black,Owned,Non-foil,false,,,"","",135036
"Toxic Deluge",3,"Sorcery",B,"mh3","412",rare,Black,Owned,Non-foil,false,,,"","",125613
"Victimize",3,"Sorcery",B,"mh3","413",uncommon,Black,Owned,Foil,false,,,"","",125615
"Crippling Fear",4,"Sorcery",B,"pw24","17",rare,Black,Owned,Non-foil,false,,,"","",
"Tendrils of Agony",4,"Sorcery",B,"scg","75",uncommon,Black,Owned,Non-foil,false,,,"","",18866
"Executioner's Capsule",1,"Artifact",B,"brc","104",common,Black,Owned,Non-foil,false,,,"","",105330
"Chthonian Nightmare",2,"Enchantment",B,"mh3","406",rare,Black,Owned,Non-foil,false,,,"","",125601
"Goblin Guide",1,"Creature - Goblin Scout",R,"plg21","4",rare,Red,Owned,Foil,false,,,"","",
"Grim Lavamancer",1,"Creature - Human Wizard",R,"dmr","324",rare,Red,Owned,Non-foil,false,,,"","",107333
"Monastery Swiftspear",1,"Creature - Human Monk",R,"tsr","349",special,Red,Owned,Non-foil,false,,,"","",87075
"Voldaren Epicure",1,"Creature - Vampire",R,"inr","405",common,Red,Owned,Non-foil,false,,,"","",135096
"Lightning Mauler",2,"Creature - Human Berserker",R,"inr","399",uncommon,Red,Owned,Foil,false,,,"","",135084
"Mogg War Marshal",2,"Creature - Goblin Warrior",R,"dmr","326",common,Red,Owned,Non-foil,false,,,"","",107337
"Party Thrasher",2,"Creature - Lizard Wizard",R,"mh3","419",rare,Red,Owned,Non-foil,false,,,"","",125627
"Thermo-Alchemist",2,"Creature - Human Shaman",R,"inr","403",uncommon,Red,Owned,Non-foil,false,,,"","",135092
"Young Pyromancer",2,"Creature - Human Shaman",R,"tsr","353",special,Red,Owned,Non-foil,false,,,"","",87083
"Feldon of the Third Path",3,"Legendary Creature - Human Artificer",R,"tsr","344",special,Red,Owned,Non-foil,false,,,"","",87065
"Goblin Matron",3,"Creature - Goblin",R,"dmr","323",common,Red,Owned,Non-foil,false,,,"","",107331
"Goblin Rabblemaster",3,"Creature - Goblin Warrior",R,"p30a","22",rare,Red,Owned,Foil,false,,,"","",
"Guttersnipe",3,"Creature - Goblin Shaman",R,"rvr","332",uncommon,Red,Owned,Non-foil,false,,,"","",120241
"Legion Warboss",3,"Creature - Goblin Soldier",R,"rvr","337",rare,Red,Owned,Foil,false,,,"","",120251
"Pashalik Mons",3,"Legendary Creature - Goblin Warrior",R,"dmr","328",rare,Red,Owned,Non-foil,false,,,"","",107341
"Arclight Phoenix",4,"Creature - Phoenix",R,"rvr","331",rare,Red,Owned,Non-foil,false,,,"","",120239
"Ashling, Flame Dancer",4,"Legendary Creature - Elemental Shaman",R,"mh3","415",mythic,Red,Owned,Non-foil,false,,,"","",125619
"Avalanche Riders",4,"Creature - Human Nomad",R,"tsb","55",special,Red,Owned,Non-foil,false,,,"","",26123
"Flametongue Kavu",4,"Creature - Kavu",R,"dmr","320",uncommon,Red,Owned,Non-foil,false,,,"","",107325
"Fury",5,"Creature - Elemental Incarnation",R,"h2r","10",mythic,Red,Owned,Non-foil,false,,,"","",125543
"Siege-Gang Commander",5,"Creature - Goblin",R,"dmr","330",rare,Red,Owned,Non-foil,false,,,"","",107345
"Etali, Primal Storm",6,"Legendary Creature - Elder Dinosaur",R,"tsr","342",special,Red,Owned,Non-foil,false,,,"","",87061
"Bedlam Reveler",8,"Creature - Devil Horror",R,"tsr","340",special,Red,Owned,Non-foil,false,,,"","",87057
"Galvanic Discharge",1,"Instant",R,"mh3","417",common,Red,Owned,Non-foil,false,,,"","",125623
"Lightning Axe",1,"Instant",R,"inr","398",uncommon,Red,Owned,Non-foil,false,,,"","",135082
"Shock",1,"Instant",R,"sth","98",common,Red,Owned,Non-foil,false,,,"","",10241
"Unholy Heat",1,"Instant",R,"h2r","13",common,Red,Owned,Foil,false,,,"","",125549
"Incinerate",2,"Instant",R,"mir","184",common,Red,Owned,Non-foil,false,,,"","",7057
"Blast from the Past",3,"Instant",R,"und","48",rare,Red,Owned,Non-foil,false,,,"","",
"Flare of Duplication",3,"Instant",R,"mh3","416",rare,Red,Owned,Non-foil,false,,,"","",125621
"Mine Collapse",4,"Instant",R,"mh2","408",common,Red,Owned,Non-foil,false,,,"","",91089
"Fireblast",6,"Instant",R,"dmr","319",uncommon,Red,Owned,Non-foil,false,,,"","",107323
"Chain Lightning",1,"Sorcery",R,"dmr","316",common,Red,Owned,Non-foil,false,,,"","",107317
"Firebolt",1,"Sorcery",R,"ody","193",common,Red,Owned,Non-foil,false,,,"","",16705
"Krenko's Command",2,"Sorcery",R,"rvr","336",common,Red,Owned,Non-foil,false,,,"","",120249
"Tribal Flames",2,"Sorcery",R,"inv","176",common,Red,Owned,Non-foil,false,,,"","",14689
"Anger of the Gods",3,"Sorcery",R,"tsr","339",special,Red,Owned,Non-foil,false,,,"","",87055
"Light Up the Stage",3,"Sorcery",R,"rvr","338",uncommon,Red,Owned,Non-foil,false,,,"","",120253
"Skewer the Critics",3,"Sorcery",R,"rvr","340",common,Red,Owned,Foil,false,,,"","",120257
"Empty the Warrens",4,"Sorcery",R,"dmr","318",common,Red,Owned,Non-foil,false,,,"","",107321
"Mizzix's Mastery",4,"Sorcery",R,"rvr","339",rare,Red,Owned,Non-foil,false,,,"","",120255
"Seize the Storm",5,"Sorcery",R,"inr","401",common,Red,Owned,Foil,false,,,"","",135088
"Wildfire",6,"Sorcery",R,"usg","228",rare,Red,Owned,Non-foil,false,,,"","",12115
"Burning Vengeance",3,"Enchantment",R,"inr","397",uncommon,Red,Owned,Non-foil,false,,,"","",135080
"Sulfuric Vortex",3,"Enchantment",R,"dmr","332",rare,Red,Owned,Foil,false,,,"","",107349
"Sneak Attack",4,"Enchantment",R,"dmr","331",mythic,Red,Owned,Non-foil,false,,,"","",107347
"Arboreal Grazer",1,"Creature - Sloth Beast",G,"rvr","343",common,Green,Owned,Non-foil,false,,,"","",120263
"Birds of Paradise",1,"Creature - Bird",G,"rvr","344",rare,Green,Owned,Non-foil,false,,,"","",120265
"Diligent Farmhand",1,"Creature - Human Druid",G,"ody","237",common,Green,Owned,Non-foil,false,,,"","",16627
"Elvish Mystic",1,"Creature - Elf Druid",G,"tsr","360",special,Green,Owned,Non-foil,false,,,"","",87097
"Experiment One",1,"Creature - Human Ooze",G,"rvr","346",uncommon,Green,Owned,Non-foil,false,,,"","",120269
"Ignoble Hierarch",1,"Creature - Goblin Shaman",G,"mh2","414",rare,Green,Owned,Non-foil,false,,,"","",91101
"Duskwatch Recruiter",2,"Creature - Human Warrior Werewolf",G,"inr","467",uncommon,Green,Owned,Non-foil,false,,,"","",135270
"Jolrael, Mwonvuli Recluse",2,"Legendary Creature - Human Druid",G,"dmr","343",rare,Green,Owned,Non-foil,false,,,"","",107371
"Scavenging Ooze",2,"Creature - Ooze",G,"plg21","5",rare,Green,Owned,Foil,false,,,"","",
"Wall of Roots",2,"Creature - Plant Wall",G,"p30a","4",rare,Green,Owned,Foil,false,,,"","",
"Courser of Kruphix",3,"Enchantment Creature - Centaur",G,"tsr","359",special,Green,Owned,Non-foil,false,,,"","",87095
"Eladamri, Korvecdal",3,"Legendary Creature - Elf Warrior",G,"mh3","423",mythic,Green,Owned,Non-foil,false,,,"","",125635
"Elvish Spirit Guide",3,"Creature - Elf Spirit",G,"dmr","338",uncommon,Green,Owned,Non-foil,false,,,"","",107361
"Eternal Witness",3,"Creature - Human Shaman",G,"p30a","12",rare,Green,Owned,Foil,false,,,"","",
"Evolution Witness",3,"Creature - Elf Shaman Mutant",G,"mh3","424",common,Green,Owned,Non-foil,false,,,"","",125637
"Reclamation Sage",3,"Creature - Elf Shaman",G,"plst","TSR-366",special,Green,Owned,Non-foil,false,,,"","",
"Six",3,"Legendary Creature - Treefolk",G,"mh3","430",rare,Green,Owned,Foil,false,,,"","",125649
"Somberwald Sage",3,"Creature - Human Druid",G,"inr","418",uncommon,Green,Owned,Non-foil,false,,,"","",135122
"Splinterfright",3,"Creature - Elemental",G,"inr","420",uncommon,Green,Owned,Non-foil,false,,,"","",135126
"Tireless Provisioner",3,"Creature - Elf Scout",G,"h2r","15",uncommon,Green,Owned,Non-foil,false,,,"","",125553
"Wood Elves",3,"Creature - Elf Scout",G,"p30a","5",rare,Green,Owned,Foil,false,,,"","",
"Yavimaya Elder",3,"Creature - Human Druid",G,"uds","124",common,Green,Owned,Non-foil,false,,,"","",12901
"Beast Whisperer",4,"Creature - Elf Druid",G,"p30a","26",rare,Green,Owned,Foil,false,,,"","",
"Forgotten Ancient",4,"Creature - Elemental",G,"dmr","341",rare,Green,Owned,Non-foil,false,,,"","",107367
"Acidic Slime",5,"Creature - Ooze",G,"p30a","17",rare,Green,Owned,Foil,false,,,"","",
"Aeve, Progenitor Ooze",5,"Legendary Creature - Ooze",G,"mh2","409",rare,Green,Owned,Non-foil,false,,,"","",91091
"Golgari Grave-Troll",5,"Creature - Troll Skeleton",G,"rvr","348",rare,Green,Owned,Non-foil,false,,,"","",120273
"Thragtusk",5,"Creature - Beast",G,"tsr","368",special,Green,Owned,Non-foil,false,,,"","",87113
"Titania, Protector of Argoth",5,"Legendary Creature - Elemental",G,"mh2","416",mythic,Green,Owned,Non-foil,false,,,"","",91105
"Deadwood Treefolk",6,"Creature - Treefolk",G,"dmr","337",uncommon,Green,Owned,Non-foil,false,,,"","",107359
"Primeval Titan",6,"Creature - Giant",G,"tsr","365",special,Green,Owned,Non-foil,false,,,"","",87107
"Bramble Wurm",7,"Creature - Wurm",G,"inr","407",common,Green,Owned,Non-foil,false,,,"","",135100
"Hornet Queen",7,"Creature - Insect",G,"p30a","19",rare,Green,Owned,Foil,false,,,"","",
"Krosan Tusker",7,"Creature - Boar Beast",G,"ons","272",common,Green,Owned,Non-foil,false,,,"","",18321
"Terastodon",8,"Creature - Elephant",G,"p30a","18",rare,Green,Owned,Foil,false,,,"","",
"Worldly Tutor",1,"Instant",G,"dmr","353",rare,Green,Owned,Foil,false,,,"","",107391
"Grapple with the Past",2,"Instant",G,"inr","412",common,Green,Owned,Non-foil,false,,,"","",135110
"Beast Within",3,"Instant",G,"tsr","357",special,Green,Owned,Non-foil,false,,,"","",87091
"Chatterstorm",2,"Sorcery",G,"mh2","411",common,Green,Owned,Non-foil,false,,,"","",91095
"Farseek",2,"Sorcery",G,"tsr","363",special,Green,Owned,Non-foil,false,,,"","",87103
"Land Grant",2,"Sorcery",G,"mmq","255",common,Green,Owned,Non-foil,false,,,"","",13057
"Nature's Lore",2,"Sorcery",G,"dmr","346",uncommon,Green,Owned,Non-foil,false,,,"","",107377
"Rampant Growth",2,"Sorcery",G,"tmp","245",common,Green,Owned,Non-foil,false,,,"","",9547
"Explosive Vegetation",4,"Sorcery",G,"ons","263",uncommon,Green,Owned,Non-foil,false,,,"","",18161
"Spider Spawning",5,"Sorcery",G,"inr","419",uncommon,Green,Owned,Non-foil,false,,,"","",135124
"Wild Growth",1,"Enchantment - Aura",G,"dmr","352",common,Green,Owned,Non-foil,false,,,"","",107389
"Overgrowth",3,"Enchantment - Aura",G,"sth","111",common,Green,Owned,Non-foil,false,,,"","",10333
"Wilderness Reclamation",4,"Enchantment",G,"rvr","458",uncommon,Green,Owned,Non-foil,false,,,"","",120163
"Ornithopter",0,"Artifact Creature - Thopter",,"brr","37",uncommon,Colorless,Owned,Non-foil,false,,,"","",104492
"Ornithopter of Paradise",2,"Artifact Creature - Thopter",,"mh2","430",common,Colorless,Owned,Non-foil,false,,,"","",91133
"Phyrexian Revoker",2,"Artifact Creature - Phyrexian Horror",,"brr","40",rare,Colorless,Owned,Non-foil,false,,,"","",104498
"Burnished Hart",3,"Artifact Creature - Elk",,"brr","71",uncommon,Colorless,Owned,Non-foil,false,,,"","",104308
